Loading datasets...
Datasets loaded to GPU.
Worker 0/8: sweep 0acb79e7, 25/200 runs

[worker 0] Run 1/25 | config: {'batch_size': 8, 'opt': 'adam', 'lr': 0.0001, 'wd': 0, 'rdm_seed': 7, 'n_layer': 3, 'n_head': 4, 'n_embd': 64, 'embd_pdrop': 0, 'resid_pdrop': 0, 'attn_pdrop': 0}
progress,datapoints_seen,train_loss,train_acc,indist_acc,ood_acc
[84 of 100],840000,0.000,1.000,1.000,0.008
[85 of 100],850000,0.000,1.000,1.000,0.008
[86 of 100],860000,0.000,1.000,1.000,0.009
[87 of 100],870000,0.000,1.000,1.000,0.008
[88 of 100],880000,0.000,1.000,1.000,0.008
[89 of 100],890000,0.000,1.000,1.000,0.008
[90 of 100],900000,0.000,1.000,1.000,0.008
[91 of 100],910000,0.000,1.000,1.000,0.008
[92 of 100],920000,0.000,1.000,1.000,0.008
[93 of 100],930000,0.000,1.000,1.000,0.008
[94 of 100],940000,0.065,0.983,0.994,0.912
[95 of 100],950000,0.007,0.998,1.000,0.851
[96 of 100],960000,0.003,0.999,1.000,0.850
[97 of 100],970000,0.001,1.000,1.000,0.857
[98 of 100],980000,0.000,1.000,1.000,0.858
[99 of 100],990000,0.001,1.000,1.000,0.841
[100 of 100],1000000,0.000,1.000,1.000,0.858
